{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8920000195503235, 'acc-pilot-train': 0.9923999905586243, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9516500234603882, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.8461499810218811, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9877499938011169, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9920499920845032, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.967199981212616, 'acc-rw-train': 0.986299991607666, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.9799500107765198, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9818500280380249, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9703999757766724, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8963000178337097, 'acc-pilot-train': 0.9948999881744385, 'acc-rw-test': 0.9341999888420105, 'acc-rw-train': 0.9585999846458435, 'acc-ls-test': 0.9607999920845032, 'acc-ls-train': 0.8569999933242798, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9266999959945679, 'acc-pilot-train': 0.9886999726295471, 'acc-rw-test': 0.9601500034332275, 'acc-rw-train': 0.9772999882698059, 'acc-ls-test': 0.9631500244140625, 'acc-ls-train': 0.9538000226020813, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9522500038146973, 'acc-pilot-train': 0.9925000071525574, 'acc-rw-test': 0.9591500163078308, 'acc-rw-train': 0.9869999885559082, 'acc-ls-test': 0.9696499705314636, 'acc-ls-train': 0.98580002784729, 'gold-standard': 0.9679999947547913}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.847000002861023, 'acc-pilot-train': 0.9924499988555908, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9606000185012817, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9323499798774719, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8725500106811523, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.9598000049591064, 'acc-rw-train': 0.9440000057220459, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9300000071525574, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9386000037193298, 'acc-pilot-train': 0.9849500060081482, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9727500081062317, 'acc-ls-test': 0.9495999813079834, 'acc-ls-train': 0.8949999809265137, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9849500060081482, 'acc-rw-test': 0.9559000134468079, 'acc-rw-train': 0.986050009727478, 'acc-ls-test': 0.9581999778747559, 'acc-ls-train': 0.9853000044822693, 'gold-standard': 0.9620000123977661}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.965399980545044, 'acc-pilot-train': 0.9852499961853027, 'acc-rw-test': 0.9581999778747559, 'acc-rw-train': 0.9840499758720398, 'acc-ls-test': 0.9652000069618225, 'acc-ls-train': 0.9850000143051147, 'gold-standard': 0.968999981880188}
{'n_target': 500, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.8960000276565552, 'acc-pilot-train': 0.9940999746322632, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9424499869346619, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9361000061035156, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9802500009536743, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9617000222206116, 'acc-pilot-train': 0.987500011920929, 'acc-rw-test': 0.9664000272750854, 'acc-rw-train': 0.9854999780654907, 'acc-ls-test': 0.9643999934196472, 'acc-ls-train': 0.983299970626831, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9502000212669373, 'acc-pilot-train': 0.9922000169754028, 'acc-rw-test': 0.9521999955177307, 'acc-rw-train': 0.9821500182151794, 'acc-ls-test': 0.9573000073432922, 'acc-ls-train': 0.8903499841690063, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9531999826431274, 'acc-pilot-train': 0.9883000254631042, 'acc-rw-test': 0.968500018119812, 'acc-rw-train': 0.9795500040054321, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9656999707221985, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.8870999813079834, 'acc-pilot-train': 0.9962000250816345, 'acc-rw-test': 0.9483000040054321, 'acc-rw-train': 0.9383500218391418, 'acc-ls-test': 0.9527000188827515, 'acc-ls-train': 0.8629999756813049, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9674000144004822, 'acc-pilot-train': 0.9926000237464905, 'acc-rw-test': 0.9661999940872192, 'acc-rw-train': 0.987500011920929, 'acc-ls-test': 0.972599983215332, 'acc-ls-train': 0.96670001745224, 'gold-standard': 0.9649999737739563}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9711999893188477, 'acc-pilot-train': 0.9898999929428101, 'acc-rw-test': 0.9595999717712402, 'acc-rw-train': 0.9732999801635742, 'acc-ls-test': 0.9761999845504761, 'acc-ls-train': 0.9903500080108643, 'gold-standard': 0.9610000252723694}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9294000267982483, 'acc-pilot-train': 0.9926999807357788, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9864500164985657, 'acc-ls-test': 0.960099995136261, 'acc-ls-train': 0.9695000052452087, 'gold-standard': 0.968999981880188}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9307000041007996, 'acc-pilot-train': 0.9942499995231628, 'acc-rw-test': 0.9661999940872192, 'acc-rw-train': 0.9606999754905701, 'acc-ls-test': 0.9623500108718872, 'acc-ls-train': 0.9453499913215637, 'gold-standard': 0.9729999899864197}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9089999794960022, 'acc-pilot-train': 0.972100019454956, 'acc-rw-test': 0.953000009059906, 'acc-rw-train': 0.98785001039505, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.9822499752044678, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9330000281333923, 'acc-pilot-train': 0.990149974822998, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.950950026512146, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9013500213623047, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.986050009727478, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9857500195503235, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9901000261306763, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9488999843597412, 'acc-pilot-train': 0.9923999905586243, 'acc-rw-test': 0.953499972820282, 'acc-rw-train': 0.9484999775886536, 'acc-ls-test': 0.9585999846458435, 'acc-ls-train': 0.9168000221252441, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8575999736785889, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9435999989509583, 'acc-rw-train': 0.924049973487854, 'acc-ls-test': 0.9595999717712402, 'acc-ls-train': 0.8938999772071838, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9727500081062317, 'acc-pilot-train': 0.993399977684021, 'acc-rw-test': 0.9700999855995178, 'acc-rw-train': 0.9872499704360962, 'acc-ls-test': 0.9727500081062317, 'acc-ls-train': 0.9933000206947327, 'gold-standard': 0.9729999899864197}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9916999936103821, 'acc-rw-test': 0.9678999781608582, 'acc-rw-train': 0.9864500164985657, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9916999936103821, 'gold-standard': 0.9610000252723694}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9728999733924866, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9700999855995178, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.9728999733924866, 'acc-ls-train': 0.9896000027656555, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9667999744415283, 'acc-pilot-train': 0.9892500042915344, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9835000038146973, 'acc-ls-test': 0.965749979019165, 'acc-ls-train': 0.9807000160217285, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9641500115394592, 'acc-pilot-train': 0.989549994468689, 'acc-rw-test': 0.9691500067710876, 'acc-rw-train': 0.9886500239372253, 'acc-ls-test': 0.9681500196456909, 'acc-ls-train': 0.9868999719619751, 'gold-standard': 0.9649999737739563}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.97079998254776, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.9710999727249146, 'acc-rw-train': 0.9861500263214111, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.9890000224113464, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9369999766349792, 'acc-pilot-train': 0.9925500154495239, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9640499949455261, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9658499956130981, 'gold-standard': 0.9779999852180481}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9708999991416931, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.97079998254776, 'acc-rw-train': 0.9904999732971191, 'acc-ls-test': 0.9708999991416931, 'acc-ls-train': 0.9876999855041504, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9385499954223633, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9648000001907349, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9703999757766724, 'acc-pilot-train': 0.9891999959945679, 'acc-rw-test': 0.9740999937057495, 'acc-rw-train': 0.9906499981880188, 'acc-ls-test': 0.9703999757766724, 'acc-ls-train': 0.9891999959945679, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.989799976348877, 'acc-rw-test': 0.9646000266075134, 'acc-rw-train': 0.98089998960495, 'acc-ls-test': 0.9657999873161316, 'acc-ls-train': 0.9896500110626221, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 0.9884999990463257, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9871000051498413, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9884499907493591, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8544999957084656, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.8735499978065491, 'acc-ls-test': 0.9592499732971191, 'acc-ls-train': 0.8636500239372253, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9643999934196472, 'acc-pilot-train': 0.9825000166893005, 'acc-rw-test': 0.9661999940872192, 'acc-rw-train': 0.9866999983787537, 'acc-ls-test': 0.9642000198364258, 'acc-ls-train': 0.982450008392334, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.987500011920929, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.984000027179718, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.982200026512146, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9283000230789185, 'acc-pilot-train': 0.9892500042915344, 'acc-rw-test': 0.9521999955177307, 'acc-rw-train': 0.9495999813079834, 'acc-ls-test': 0.9519000053405762, 'acc-ls-train': 0.930649995803833, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 0.993149995803833, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9139000177383423, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9337000250816345, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9603999853134155, 'acc-pilot-train': 0.9908999800682068, 'acc-rw-test': 0.951200008392334, 'acc-rw-train': 0.980650007724762, 'acc-ls-test': 0.9646999835968018, 'acc-ls-train': 0.9684500098228455, 'gold-standard': 0.9599999785423279}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9709500074386597, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9693999886512756, 'acc-rw-train': 0.9908000230789185, 'acc-ls-test': 0.9707000255584717, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9179999828338623, 'acc-pilot-train': 0.9934499859809875, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9701499938964844, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9702500104904175, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9689000248908997, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9703500270843506, 'acc-rw-train': 0.9882000088691711, 'acc-ls-test': 0.9689000248908997, 'acc-ls-train': 0.9887999892234802, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9139999747276306, 'acc-pilot-train': 0.9896000027656555, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9797000288963318, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9613000154495239, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8798999786376953, 'acc-pilot-train': 0.9914500117301941, 'acc-rw-test': 0.9384499788284302, 'acc-rw-train': 0.9688000082969666, 'acc-ls-test': 0.9635000228881836, 'acc-ls-train': 0.9287999868392944, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9645500183105469, 'acc-pilot-train': 0.9843999743461609, 'acc-rw-test': 0.9708499908447266, 'acc-rw-train': 0.9917500019073486, 'acc-ls-test': 0.9681000113487244, 'acc-ls-train': 0.9813500046730042, 'gold-standard': 0.9589999914169312}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9628000259399414, 'acc-pilot-train': 0.9901999831199646, 'acc-rw-test': 0.9702000021934509, 'acc-rw-train': 0.963450014591217, 'acc-ls-test': 0.9595999717712402, 'acc-ls-train': 0.9503999948501587, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9838500022888184, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9787999987602234, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9563999772071838, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9696999788284302, 'acc-pilot-train': 0.9926999807357788, 'acc-rw-test': 0.9650999903678894, 'acc-rw-train': 0.9819499850273132, 'acc-ls-test': 0.9728000164031982, 'acc-ls-train': 0.9908000230789185, 'gold-standard': 0.9729999899864197}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9049999713897705, 'acc-pilot-train': 0.9932500123977661, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 0.9469000101089478, 'acc-ls-test': 0.9613000154495239, 'acc-ls-train': 0.8410500288009644, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9652000069618225, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.9715999960899353, 'acc-rw-train': 0.9833499789237976, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9613000154495239, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9171000123023987, 'acc-pilot-train': 0.9857000112533569, 'acc-rw-test': 0.9656000137329102, 'acc-rw-train': 0.9638000130653381, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9484500288963318, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9856500029563904, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9106500148773193, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 0.9911500215530396, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9887999892234802, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.9899500012397766, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9825000166893005, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 0.9650499820709229, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9200500249862671, 'gold-standard': 0.968999981880188}
{'n_target': 500, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9882000088691711, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9792500138282776, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9882500171661377, 'gold-standard': 0.9580000042915344}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9466999769210815, 'acc-pilot-train': 0.9840999841690063, 'acc-rw-test': 0.9732999801635742, 'acc-rw-train': 0.9849500060081482, 'acc-ls-test': 0.958299994468689, 'acc-ls-train': 0.9474999904632568, 'gold-standard': 0.9679999947547913}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.965399980545044, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9513999819755554, 'acc-rw-train': 0.9791499972343445, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9490000009536743, 'gold-standard': 0.9520000219345093}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9449999928474426, 'acc-pilot-train': 0.9918500185012817, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9643999934196472, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9079499840736389, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9926499724388123, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9721500277519226, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9452499747276306, 'gold-standard': 0.9679999947547913}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9840999841690063, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 0.98785001039505, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9840999841690063, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9924499988555908, 'acc-rw-test': 0.9682999849319458, 'acc-rw-train': 0.9872499704360962, 'acc-ls-test': 0.9692500233650208, 'acc-ls-train': 0.9883000254631042, 'gold-standard': 0.9539999961853027}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9893500208854675, 'acc-rw-test': 0.9574000239372253, 'acc-rw-train': 0.9835000038146973, 'acc-ls-test': 0.9674000144004822, 'acc-ls-train': 0.9572499990463257, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9472000002861023, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.9592000246047974, 'acc-rw-train': 0.9773499965667725, 'acc-ls-test': 0.9648000001907349, 'acc-ls-train': 0.9333000183105469, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9697999954223633, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9894999861717224, 'gold-standard': 0.9620000123977661}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9696000218391418, 'acc-pilot-train': 0.9855499863624573, 'acc-rw-test': 0.965149998664856, 'acc-rw-train': 0.9843000173568726, 'acc-ls-test': 0.9694499969482422, 'acc-ls-train': 0.9855499863624573, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.9778500199317932, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 0.991599977016449, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9663000106811523, 'gold-standard': 0.9610000252723694}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9635000228881836, 'acc-pilot-train': 0.9850500226020813, 'acc-rw-test': 0.9677000045776367, 'acc-rw-train': 0.9898999929428101, 'acc-ls-test': 0.9677000045776367, 'acc-ls-train': 0.9824000000953674, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.944599986076355, 'acc-pilot-train': 0.9954000115394592, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9732000231742859, 'acc-ls-test': 0.9675999879837036, 'acc-ls-train': 0.9654499888420105, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.989799976348877, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9814500212669373, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.989799976348877, 'gold-standard': 0.9629999995231628}
{'n_target': 500, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9833499789237976, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9529500007629395, 'gold-standard': 0.9589999914169312}
{'n_target': 500, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9810000061988831, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9868500232696533, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9811499714851379, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8920000195503235, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.9079999923706055, 'acc-rw-train': 0.9757000207901001, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.892799973487854, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9941999912261963, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9644500017166138, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9304500222206116, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9900500178337097, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9800000190734863, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9551500082015991, 'gold-standard': 0.972000002861023}
